features,labels
"[array([0.07581588, 0.00788992, 0.05738529, 0.02231607, 0.08468354,
       0.13429293, 0.11477058, 0.01577985, 0.04701544, 0.01411392,
       0.        , 0.01247506, 0.030206  , 0.09879746, 0.22355721,
       0.15219578, 0.        , 0.01058544, 0.02469937, 0.        ,
       0.02495013, 0.05483297, 0.09879747, 0.15294439, 0.14471074,
       0.        , 0.02469937, 0.        , 0.        , 0.04491023,
       0.10042233, 0.22582278, 0.        , 0.        , 0.        ,
       0.        , 0.08845186, 0.00788992, 0.05489028, 0.05252207,
       0.26816455, 0.09715421, 0.07485038, 0.        , 0.05907883,
       0.03175633, 0.00788992, 0.01746509, 0.01115804, 0.0917405 ,
       0.08041716, 0.16217583, 0.        , 0.07114221, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.07581588, 0.00788992, 0.08982046,
       0.07483814, 0.18348102, 0.01904796, 0.03493018, 0.00788992,
       0.05054392, 0.13365659, 0.02366977, 0.14471074, 0.09484331,
       0.17289556, 0.02462698, 0.01497008, 0.        , 0.05497775,
       0.00705696, 0.        , 0.1372257 , 0.19104031, 0.11291139,
       0.        , 0.00499003, 0.        , 0.00705696, 0.        ,
       0.        , 0.01497008, 0.03347411, 0.2822785 , 0.02231607,
       0.00998005, 0.        , 0.        , 0.06055677, 0.        ,
       0.01247506, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.07753366, 0.00788992, 0.52894269,
       0.08041716, 0.04939873, 0.00788992, 0.01247506, 0.00788992,
       0.05702829, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        ]), array([0.10053442, 0.02580375, 0.10879817, 0.        , 0.0038466 ,
       0.        , 0.00271995, 0.        , 0.01538638, 0.23490382,
       0.00860125, 0.06799885, 0.03544851, 0.05000575, 0.        ,
       0.0299195 , 0.        , 0.23651501, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.27280442, 0.04300625, 0.22575619, 0.        ,
       0.01923298, 0.        , 0.        , 0.        , 0.04615915,
       0.17434526, 0.        , 0.0652789 , 0.11807729, 0.13078427,
       0.        , 0.01631973, 0.        , 0.15448806, 0.12111713,
       0.00860125, 0.16319724, 0.20470106, 0.26156853, 0.05117527,
       0.05983899, 0.00860125, 0.14035011, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.07459522, 0.0172025 , 0.07071881,
